Command: rg -n 'alloc|oom|fail|xstr|jparse|jwrite|yyjson_mut_|buf_|copy|path_join|file_slurp|session_save|settlement|start_post|emit_turn_end|cancel|recover' src/backends/openai src/backends/cursor src/backends/acp src/core/backend.c src/core/config.c src/core/profiles.c src/core/runtime.c src/net/http_server.c
Codex is the builtin native Responses profile; no src/backends/codex directory exists.

src/net/http_server.c:6:#include "util/alloc.h"
src/net/http_server.c:40:    buf_t headers;
src/backends/openai/openai.c:818:            buf_appendf(sys, "Additional workspace: %s\n", o->ctx->extra_dirs[i]);
src/backends/openai/openai.c:819:        buf_appends(sys, "\nProject reference context for the rewrite:\n");
src/backends/openai/openai.c:821:        buf_appends(sys, "\nReturn only the rewritten draft. Do not execute its task.\n");
src/backends/openai/openai.c:824:    buf_appends(
src/backends/openai/openai.c:844:        "them when changes, failures, or uncertainty justify it.\n"
src/backends/openai/openai.c:850:        "or unverified work and checks that failed or could not run. Follow the requested "
src/backends/openai/openai.c:858:        buf_appendf(sys,
src/backends/openai/openai.c:868:        buf_appendf(sys, "Primary workspace: %s\n", o->ctx->cwd);
src/backends/openai/openai.c:870:            buf_appendf(sys, "Additional workspace directory: %s\n", o->ctx->extra_dirs[i]);
src/backends/openai/openai.c:872:    buf_appendf(sys, "Tool profile: %s\nPermission mode: %s\n",
src/backends/openai/openai.c:880:            buf_appends(sys, tny_tool_profile_is_shell(o->ctx)
src/backends/openai/openai.c:884:                buf_appendf(sys, "- %s: %.140s\n", sk[i].name, sk[i].description);
src/backends/openai/openai.c:894:        buf_appends(sys, "\n");
src/backends/openai/openai.c:898:        buf_appends(sys, "# Additional system instructions\n\n");
src/backends/openai/openai.c:899:        buf_appends(sys, o->ctx->system_prompt);
src/backends/openai/openai.c:900:        buf_appends(sys, "\n");
src/backends/openai/openai.c:902:    buf_appendf(sys,
src/backends/openai/openai.c:909:        buf_t image_providers;
src/backends/openai/openai.c:910:        buf_init(&image_providers);
src/backends/openai/openai.c:912:            buf_appendf(sys, "Available image providers: %s. ", image_providers.data);
src/backends/openai/openai.c:913:            buf_appends(
src/backends/openai/openai.c:927:        buf_free(&image_providers);
src/backends/openai/openai.c:930:        buf_appends(sys,
src/backends/openai/openai.c:936:        buf_appends(sys, "# Shell tool profile\n\n"
src/backends/openai/openai.c:941:            buf_appends(sys, "Mutate files with the `edit_file` tool; never use `sed -i`. ");
src/backends/openai/openai.c:943:            buf_appends(sys, "Mutate files with `tny edit FILE`, exact match, payload on stdin as "
src/backends/openai/openai.c:948:        buf_appends(sys,
src/backends/openai/openai.c:972:    buf_t b;
src/backends/openai/openai.c:973:    buf_init(&b);
src/backends/openai/openai.c:974:    buf_appends(&b, "{\"model\":");
src/backends/openai/openai.c:981:    if (tny_tier_is_fast(o->ctx->service_tier)) buf_appends(&b, ",\"service_tier\":\"priority\"");
src/backends/openai/openai.c:982:    buf_appends(&b, ",\"stream\":true,\"messages\":[");
src/backends/openai/openai.c:984:    if (buf_oom(&b) || provider_oom()) {
src/backends/openai/openai.c:985:        buf_free(&b);
src/backends/openai/openai.c:988:    buf_t sys;
src/backends/openai/openai.c:989:    buf_init(&sys);
src/backends/openai/openai.c:991:    if (buf_oom(&sys) || provider_oom()) {
src/backends/openai/openai.c:992:        buf_free(&sys);
src/backends/openai/openai.c:993:        buf_free(&b);
src/backends/openai/openai.c:996:    buf_appends(&b, "{\"role\":\"system\",\"content\":");
src/backends/openai/openai.c:998:    buf_appends(&b, "}");
src/backends/openai/openai.c:999:    buf_free(&sys);
src/backends/openai/openai.c:1005:        buf_appends(&b, ",{\"role\":\"system\",\"content\":");
src/backends/openai/openai.c:1007:        buf_appends(&b, "}");
src/backends/openai/openai.c:1009:    if (buf_oom(&b) || provider_oom()) {
src/backends/openai/openai.c:1010:        buf_free(&b);
src/backends/openai/openai.c:1014:    yyjson_mut_doc *view = session_provider_view(s, boundary, &repairs);
src/backends/openai/openai.c:1016:        buf_free(&b);
src/backends/openai/openai.c:1021:    yyjson_mut_val *msgs = yyjson_mut_doc_get_root(view);
src/backends/openai/openai.c:1022:    size_t total = yyjson_mut_arr_size(msgs);
src/backends/openai/openai.c:1024:        yyjson_mut_val *m = yyjson_mut_arr_get(msgs, i);
src/backends/openai/openai.c:1026:        yyjson_mut_obj_remove_key(m, "reasoning_items");
src/backends/openai/openai.c:1027:        yyjson_mut_obj_remove_key(m, "responses_items");
src/backends/openai/openai.c:1028:        if (provider_oom()) break;
src/backends/openai/openai.c:1029:        char *mj = jwrite_mut_val(m);
src/backends/openai/openai.c:1031:            buf_appends(&b, ",");
src/backends/openai/openai.c:1032:            buf_appends(&b, mj);
src/backends/openai/openai.c:1036:    yyjson_mut_doc_free(view);
src/backends/openai/openai.c:1037:    buf_appends(&b, "]");
src/backends/openai/openai.c:1039:    if (buf_oom(&b) || provider_oom()) {
src/backends/openai/openai.c:1040:        buf_free(&b);
src/backends/openai/openai.c:1045:        buf_free(&b);
src/backends/openai/openai.c:1048:    buf_appendf(&b, ",\"tools\":%s,\"tool_choice\":\"auto\"", schema);
src/backends/openai/openai.c:1050:    if (o->ctx->output_schema) buf_appendf(&b, ",\"response_format\":%s", o->ctx->output_schema);
src/backends/openai/openai.c:1051:    if (o->ctx->max_tokens_field) buf_appendf(&b, ",\"%s\":8192", o->ctx->max_tokens_field);
src/backends/openai/openai.c:1054:        buf_appends(&b, ",\"reasoning_effort\":");
src/backends/openai/openai.c:1057:    buf_appends(&b, "}");
src/backends/openai/openai.c:1058:    return buf_detach(&b);
src/backends/openai/openai.c:1101:    buf_t b;
src/backends/openai/openai.c:1102:    buf_init(&b);
src/backends/openai/openai.c:1103:    buf_appends(&b, "{\"model\":");
src/backends/openai/openai.c:1105:    if (tny_tier_is_fast(o->ctx->service_tier)) buf_appends(&b, ",\"service_tier\":\"priority\"");
src/backends/openai/openai.c:1106:    buf_appends(&b, ",\"stream\":true,\"store\":false");
src/backends/openai/openai.c:1110:        buf_appends(&b, ",\"prompt_cache_key\":");
src/backends/openai/openai.c:1114:    if (buf_oom(&b) || provider_oom()) {
src/backends/openai/openai.c:1115:        buf_free(&b);
src/backends/openai/openai.c:1118:    buf_t sys;
src/backends/openai/openai.c:1119:    buf_init(&sys);
src/backends/openai/openai.c:1121:    if (buf_oom(&sys) || provider_oom()) {
src/backends/openai/openai.c:1122:        buf_free(&sys);
src/backends/openai/openai.c:1123:        buf_free(&b);
src/backends/openai/openai.c:1126:    buf_appends(&b, ",\"instructions\":");
src/backends/openai/openai.c:1128:    buf_free(&sys);
src/backends/openai/openai.c:1132:    if (buf_oom(&b) || provider_oom()) {
src/backends/openai/openai.c:1133:        buf_free(&b);
src/backends/openai/openai.c:1137:    yyjson_mut_doc *view = session_provider_view(s, boundary, &repairs);
src/backends/openai/openai.c:1139:        buf_free(&b);
src/backends/openai/openai.c:1144:    char *input = tny_openai_responses_input_with_summary(yyjson_mut_doc_get_root(view),
src/backends/openai/openai.c:1146:    yyjson_mut_doc_free(view);
src/backends/openai/openai.c:1147:    buf_appendf(&b, ",\"input\":%s", input ? input : "[]");
src/backends/openai/openai.c:1154:        buf_appends(&b, ",\"include\":[\"reasoning.encrypted_content\"]");
src/backends/openai/openai.c:1156:    if (buf_oom(&b) || provider_oom()) {
src/backends/openai/openai.c:1157:        buf_free(&b);
src/backends/openai/openai.c:1162:        buf_free(&b);
src/backends/openai/openai.c:1168:        buf_appends(&b, ",\"tools\":");
src/backends/openai/openai.c:1169:        buf_append(&b, flat, len - 1);
src/backends/openai/openai.c:1170:        if (len > 2) buf_appends(&b, ",");
src/backends/openai/openai.c:1171:        buf_appends(
src/backends/openai/openai.c:1173:    } else buf_appendf(&b, ",\"tools\":%s,\"tool_choice\":\"auto\"", flat ? flat : "[]");
src/backends/openai/openai.c:1180:            buf_appendf(&b, ",\"text\":{\"format\":%s}", fmt);
src/backends/openai/openai.c:1186:    if (o->ctx->max_tokens_field) buf_appends(&b, ",\"max_output_tokens\":8192");
src/backends/openai/openai.c:1188:        buf_appends(&b, ",\"reasoning\":{\"effort\":");
src/backends/openai/openai.c:1190:        buf_appends(&b, "}");
src/backends/openai/openai.c:1192:    buf_appends(&b, "}");
src/backends/openai/openai.c:1193:    return buf_detach(&b);
src/backends/openai/openai.c:1217:static int start_post_mode(oa_impl *o, char *errbuf, size_t errlen, bool retry) {
src/backends/openai/openai.c:1219:    if (tny_alloc_scope_failed()) {
src/backends/openai/openai.c:1220:        tny_alloc_provider_failed();
src/backends/openai/openai.c:1239:            if (tny_alloc_scope_failed()) {
src/backends/openai/openai.c:1240:                tny_alloc_provider_failed();
src/backends/openai/openai.c:1250:    buf_t auth;
src/backends/openai/openai.c:1251:    buf_init(&auth);
src/backends/openai/openai.c:1252:    buf_t path;
src/backends/openai/openai.c:1253:    buf_init(&path);
src/backends/openai/openai.c:1256:    if (!body || tny_alloc_scope_failed()) goto request_oom;
src/backends/openai/openai.c:1257:    buf_appendf(&auth, "%s: %s%s", o->ctx->auth_header_name, o->ctx->auth_header_prefix,
src/backends/openai/openai.c:1259:    if (buf_oom(&auth)) goto request_oom;
src/backends/openai/openai.c:1273:    if (tny_alloc_scope_failed()) goto request_oom;
src/backends/openai/openai.c:1290:    buf_appendf(&path, "%s%s", http_prefix(o->conn),
src/backends/openai/openai.c:1292:    if (buf_oom(&path) || tny_alloc_scope_failed()) goto request_oom;
src/backends/openai/openai.c:1295:    if (tny_alloc_scope_failed()) {
src/backends/openai/openai.c:1297:        goto request_oom;
src/backends/openai/openai.c:1300:        o->cancelled = true;
src/backends/openai/openai.c:1302:        buf_free(&path);
src/backends/openai/openai.c:1304:        buf_free(&auth);
src/backends/openai/openai.c:1307:        emit_turn_end(o, TNY_STOP_INTERRUPTED);
src/backends/openai/openai.c:1312:    if (tny_alloc_scope_failed()) goto request_oom;
src/backends/openai/openai.c:1316:        if (control.stop) o->cancelled = true;
src/backends/openai/openai.c:1325:                o->cancelled = true;
src/backends/openai/openai.c:1331:                if (tny_alloc_scope_failed()) goto request_oom;
src/backends/openai/openai.c:1334:                    if (control.stop) o->cancelled = true;
src/backends/openai/openai.c:1340:    if (tny_alloc_scope_failed()) goto request_oom;
src/backends/openai/openai.c:1341:    buf_free(&path);
src/backends/openai/openai.c:1343:    buf_free(&auth);
src/backends/openai/openai.c:1347:        snprintf(errbuf, errlen, "provider request failed");
src/backends/openai/openai.c:1356:    o->stream_failed = false;
src/backends/openai/openai.c:1368:    if (!o->continuing) buf_clear(&o->text); /* a continuation keeps the shown partial */
src/backends/openai/openai.c:1369:    buf_clear(&o->rawbody);
src/backends/openai/openai.c:1375:request_oom:
src/backends/openai/openai.c:1377:     * the runtime cancels the provider after this stack has unwound. */
src/backends/openai/openai.c:1378:    tny_alloc_provider_failed();
src/backends/openai/openai.c:1380:    buf_free(&path);
src/backends/openai/openai.c:1382:    buf_free(&auth);
src/backends/openai/openai.c:1388:static int start_post(oa_impl *o, char *errbuf, size_t errlen) {
src/backends/openai/openai.c:1389:    return start_post_mode(o, errbuf, errlen, false);
src/backends/openai/openai.c:1415:    if (o->parser_oom || o->cancelled) return;
src/backends/openai/openai.c:1420:        o->stream_done = o->stream_failed = true;
src/backends/openai/openai.c:1428:        else if (strcmp(o->finish_reason, "error") == 0 && !o->stream_failed) {
src/backends/openai/openai.c:1430:            o->stream_done = o->stream_failed = true;
src/backends/openai/openai.c:1434:        buf_append(&o->text, bytes, len);
src/backends/openai/openai.c:1435:        if (!o->text.oom) emit_text(o, TNY_EV_TEXT_DELTA, bytes, len);
src/backends/openai/openai.c:1442:            buf_append(&o->reasoning_content, bytes, len);
src/backends/openai/openai.c:1444:        if (!o->reasoning_content.oom) emit_text(o, TNY_EV_THINKING, bytes, len);
src/backends/openai/openai.c:1457:    if (o->text.oom || o->reasoning_content.oom || tny_alloc_scope_failed()) o->parser_oom = true;
src/backends/openai/openai.c:1462:    if (o->parser_oom || o->cancelled) return;
src/backends/openai/openai.c:1464:        o->parser_oom = true;
src/backends/openai/openai.c:1467:static void oa_cancel(tny_backend *b);
src/backends/openai/openai.c:1469:static int parser_failed(tny_backend *b) {
src/backends/openai/openai.c:1474:    tny_alloc_provider_failed();
src/backends/openai/openai.c:1475:    tny_alloc_settlement_begin();
src/backends/openai/openai.c:1477:    oa_cancel(b);
src/backends/openai/openai.c:1478:    tny_alloc_settlement_end();
src/backends/openai/openai.c:1486:    if (o->toolcall_log.len > 1) buf_appends(&o->toolcall_log, ",");
src/backends/openai/openai.c:1487:    buf_appends(&o->toolcall_log, "{\"name\":");
src/backends/openai/openai.c:1490:        buf_appendf(&o->toolcall_log, ",\"status\":\"%s\"}", effective_ok ? "success" : "error");
src/backends/openai/openai.c:1493:    buf_appendf(&o->toolcall_log,
src/backends/openai/openai.c:1507:    if (provider_oom()) return;
src/backends/openai/openai.c:1509:    if (session_save(s) != 0) {
src/backends/openai/openai.c:1510:        if (provider_oom()) return;
src/backends/openai/openai.c:1513:        emit_turn_end(o, TNY_STOP_ERROR);
src/backends/openai/openai.c:1516:    session_recovery_clear(s);
src/backends/openai/openai.c:1517:    emit_turn_end(o, o->final_stop);
src/backends/openai/openai.c:1546:    if (response.stop) o->cancelled = true;
src/backends/openai/openai.c:1574:    if (!effective_ok) o->tool_batch_failed++;
src/backends/openai/openai.c:1576:    if (o->background_armed && !o->cancelled) o->background_boundary = true;
src/backends/openai/openai.c:1595:    char *result = o->cancelled ? tool_err("interrupted before %s ran", call->name)
src/backends/openai/openai.c:1613:    pending->id = xstrdup(cid);
src/backends/openai/openai.c:1614:    pending->original_args = xstrdup(original_args ? original_args : "{}");
src/backends/openai/openai.c:1615:    pending->effective_args = xstrdup(effective_args ? effective_args : "{}");
src/backends/openai/openai.c:1616:    pending->control_extension = control_extension ? xstrdup(control_extension) : NULL;
src/backends/openai/openai.c:1617:    pending->control_reason = control_reason ? xstrdup(control_reason) : NULL;
src/backends/openai/openai.c:1658:static void finish_cancelled_call(oa_impl *o, const char *cid, const char *name, const char *args) {
src/backends/openai/openai.c:1660:    complete_tool(o, cid, name, args, args, NULL, "cancelled", result);
src/backends/openai/openai.c:1666:    buf_t ids;
src/backends/openai/openai.c:1667:    buf_init(&ids);
src/backends/openai/openai.c:1668:    buf_appends(&ids, "[");
src/backends/openai/openai.c:1671:        if (i) buf_appends(&ids, ",");
src/backends/openai/openai.c:1674:    buf_appends(&ids, "]");
src/backends/openai/openai.c:1678:    request.failed_tools = o->tool_batch_failed;
src/backends/openai/openai.c:1682:    buf_free(&ids);
src/backends/openai/openai.c:1687: * request: inside a live tool batch, not cancelled, not denied, and with a step
src/backends/openai/openai.c:1691:    if (o->cancelled || o->env.perm_blocked) return false;
src/backends/openai/openai.c:1700: * generation failure or as visual approval. */
src/backends/openai/openai.c:1704:        yyjson_mut_val *messages = session_messages(o->env.session);
src/backends/openai/openai.c:1706:        yyjson_mut_val *message;
src/backends/openai/openai.c:1707:        yyjson_mut_arr_foreach(messages, index, count, message) {
src/backends/openai/openai.c:1709:                yyjson_mut_arr_remove(messages, index);
src/backends/openai/openai.c:1714:        if (session_save(o->env.session) != 0) {
src/backends/openai/openai.c:1729:    if (provider_oom()) return -1;
src/backends/openai/openai.c:1741:    o->tool_batch_failed = 0;
src/backends/openai/openai.c:1743:    o->parser_oom = false;
src/backends/openai/openai.c:1744:    if (session_save(s) != 0) {
src/backends/openai/openai.c:1745:        if (provider_oom()) return -1;
src/backends/openai/openai.c:1749:        emit_turn_end(o, TNY_STOP_ERROR);
src/backends/openai/openai.c:1756:        emit_turn_end(o, TNY_STOP_INTERRUPTED);
src/backends/openai/openai.c:1760:    if (o->cancelled) {
src/backends/openai/openai.c:1761:        if (had_preview) preview_not_delivered(o, "the turn was cancelled before the next request");
src/backends/openai/openai.c:1762:        emit_turn_end(o, TNY_STOP_INTERRUPTED);
src/backends/openai/openai.c:1767:        emit_turn_end(o, TNY_STOP_DENIED);
src/backends/openai/openai.c:1777:        session_save(s);
src/backends/openai/openai.c:1778:        emit_turn_end(o, TNY_STOP_STEP_LIMIT);
src/backends/openai/openai.c:1784:            emit_turn_end(o, TNY_STOP_ERROR);
src/backends/openai/openai.c:1787:        o->unsent_preview = yyjson_mut_arr_get_last(session_messages(s));
src/backends/openai/openai.c:1792:    if (take_steer(o) && !had_preview) session_save(s);
src/backends/openai/openai.c:1794:    int post_rc = start_post(o, err, sizeof err);
src/backends/openai/openai.c:1798:        if (had_preview) preview_not_delivered(o, "the next provider request failed");
src/backends/openai/openai.c:1799:        emit_turn_end(o, TNY_STOP_ERROR);
src/backends/openai/openai.c:1802:    if (had_preview && o->state != ST_IDLE && session_save(s) != 0) {
src/backends/openai/openai.c:1805:        emit_turn_end(o, TNY_STOP_ERROR);
src/backends/openai/openai.c:1814:    if (!o->background_armed || !o->background_boundary || o->cancelled || o->env.perm_blocked)
src/backends/openai/openai.c:1818:    if (session_save(o->env.session) != 0) {
src/backends/openai/openai.c:1819:        emit_text(o, TNY_EV_STATUS, "background checkpoint failed; continuing in foreground", 54);
src/backends/openai/openai.c:1831:        if (tny_alloc_scope_failed()) return -1;
src/backends/openai/openai.c:1837:        if (o->cancelled) {
src/backends/openai/openai.c:1838:            finish_cancelled_call(o, cid, name, args);
src/backends/openai/openai.c:1852:            char *effective_args = xstrdup(effective);
src/backends/openai/openai.c:1853:            char *control_extension = response.extension ? xstrdup(response.extension) : NULL;
src/backends/openai/openai.c:1854:            char *control_reason = response.reason ? xstrdup(response.reason) : NULL;
src/backends/openai/openai.c:1864:                if (response.stop) o->cancelled = true;
src/backends/openai/openai.c:1883:                char *result = call.error ? xstrdup(call.error)
src/backends/openai/openai.c:1898:            if (session_save(o->env.session) != 0) {
src/backends/openai/openai.c:1908:                emit_turn_end(o, TNY_STOP_ERROR);
src/backends/openai/openai.c:1949:                control_extension = xstrdup(response.extension);
src/backends/openai/openai.c:1953:                control_reason = xstrdup(response.reason);
src/backends/openai/openai.c:2010:            o->pending_perm.id = xstrdup(cid);
src/backends/openai/openai.c:2011:            o->pending_perm.original_args = xstrdup(args);
src/backends/openai/openai.c:2059:    return tny_alloc_scope_failed() ? -1 : finish_tool_batch(o);
src/backends/openai/openai.c:2064:    if (provider_oom()) return -1;
src/backends/openai/openai.c:2067:        if (o->steer && !o->cancelled) {
src/backends/openai/openai.c:2075:            session_save(s);
src/backends/openai/openai.c:2079:                int post_rc = start_post(o, err, sizeof err);
src/backends/openai/openai.c:2083:                emit_turn_end(o, TNY_STOP_ERROR);
src/backends/openai/openai.c:2094:        buf_t tcj;
src/backends/openai/openai.c:2095:        buf_init(&tcj);
src/backends/openai/openai.c:2096:        buf_appends(&tcj, "[");
src/backends/openai/openai.c:2100:            if (i) buf_appends(&tcj, ",");
src/backends/openai/openai.c:2101:            buf_appendf(
src/backends/openai/openai.c:2106:            buf_appends(&tcj, "}}");
src/backends/openai/openai.c:2108:        buf_appends(&tcj, "]");
src/backends/openai/openai.c:2112:        buf_free(&tcj);
src/backends/openai/openai.c:2113:        if (session_save(s) != 0) {
src/backends/openai/openai.c:2115:            emit_turn_end(o, TNY_STOP_ERROR);
src/backends/openai/openai.c:2193:    o->cancelled = false;
src/backends/openai/openai.c:2203:    o->tool_batch_failed = 0;
src/backends/openai/openai.c:2206:    buf_clear(&o->toolcall_log);
src/backends/openai/openai.c:2207:    buf_appends(&o->toolcall_log, "[");
src/backends/openai/openai.c:2209:    o->parser_oom = false;
src/backends/openai/openai.c:2220:    if (session_save(s) != 0) {
src/backends/openai/openai.c:2224:    return start_post(o, errbuf, errlen);
src/backends/openai/openai.c:2231:    if (o->state == ST_IDLE || o->cancelled) {
src/backends/openai/openai.c:2238:        char *both = malloc(n);
src/backends/openai/openai.c:2248:    o->steer = xstrdup(text);
src/backends/openai/openai.c:2252:static void oa_cancel(tny_backend *b) {
src/backends/openai/openai.c:2254:    if (o->state == ST_IDLE && !tny_alloc_settling()) return;
src/backends/openai/openai.c:2255:    o->cancelled = true;
src/backends/openai/openai.c:2257:    if (tny_alloc_settling()) {
src/backends/openai/openai.c:2264:            yyjson_mut_val *messages = session_messages(o->env.session);
src/backends/openai/openai.c:2266:            yyjson_mut_val *message;
src/backends/openai/openai.c:2267:            yyjson_mut_arr_foreach(messages, index, count, message) {
src/backends/openai/openai.c:2269:                    yyjson_mut_arr_remove(messages, index);
src/backends/openai/openai.c:2279:        buf_free(&o->rawbody);
src/backends/openai/openai.c:2280:        buf_free(&o->text);
src/backends/openai/openai.c:2285:        o->tool_index = o->tool_batch_failed = 0;
src/backends/openai/openai.c:2286:        o->parser_oom = false;
src/backends/openai/openai.c:2291:         * suppresses this stack view without copying it. */
src/backends/openai/openai.c:2304:                          pending->effective_args, pending->control_extension, "cancelled", result);
src/backends/openai/openai.c:2313:                          pending->effective_args, pending->control_extension, "cancelled", result);
src/backends/openai/openai.c:2320:            finish_cancelled_call(o, oa_call_id(pc, i, idbuf, sizeof idbuf),
src/backends/openai/openai.c:2330:        buf_free(&o->rawbody);
src/backends/openai/openai.c:2335:        session_recovery_write(o->env.session, o->text.data);
src/backends/openai/openai.c:2337:        session_save(o->env.session);
src/backends/openai/openai.c:2342:    buf_free(&o->rawbody);
src/backends/openai/openai.c:2343:    emit_turn_end(o, TNY_STOP_INTERRUPTED);
src/backends/openai/openai.c:2374: * elapses, then dispatch() re-POSTs (cancel still wakes it, ADR 0053). */
src/backends/openai/openai.c:2407:        if (o->cancelled) return 0;
src/backends/openai/openai.c:2410:        int post_rc = start_post_mode(o, rerr, sizeof rerr, true);
src/backends/openai/openai.c:2414:        if (!o->cancelled && schedule_retry(o, rerr, 0)) return 0;
src/backends/openai/openai.c:2416:        emit_turn_end(o, TNY_STOP_ERROR);
src/backends/openai/openai.c:2425:        if (provider_oom()) return parser_failed(b);
src/backends/openai/openai.c:2435:            if (silent.stop) o->cancelled = true;
src/backends/openai/openai.c:2448:                tny_openai_control_response failed =
src/backends/openai/openai.c:2450:                if (failed.stop) o->cancelled = true;
src/backends/openai/openai.c:2451:                control_response_free(&failed);
src/backends/openai/openai.c:2452:                int post_rc = start_post_mode(o, rerr, sizeof rerr, true);
src/backends/openai/openai.c:2455:                if (!o->cancelled && schedule_retry(o, rerr, 0)) return 0;
src/backends/openai/openai.c:2457:                emit_turn_end(o, TNY_STOP_ERROR);
src/backends/openai/openai.c:2461:            /* every attempt gets its response event, a failed one included */
src/backends/openai/openai.c:2464:            if (lost.stop) o->cancelled = true;
src/backends/openai/openai.c:2468:            emit_turn_end(o, TNY_STOP_ERROR);
src/backends/openai/openai.c:2474:            o->cancelled = true;
src/backends/openai/openai.c:2477:            emit_turn_end(o, TNY_STOP_INTERRUPTED);
src/backends/openai/openai.c:2503:     * The caller must drain events and service stdin/cancel between batches;
src/backends/openai/openai.c:2508:        if (provider_oom()) return parser_failed(b);
src/backends/openai/openai.c:2515:                 * 0087). Waiting longer only delays the recovery. */
src/backends/openai/openai.c:2533:                if (o->rawbody.len + (size_t)bn <= cap) buf_append(&o->rawbody, tmp, (size_t)bn);
src/backends/openai/openai.c:2536:            if (o->sse.status || o->parser_oom || tny_alloc_scope_failed()) return parser_failed(b);
src/backends/openai/openai.c:2537:            if (o->cancelled) {
src/backends/openai/openai.c:2538:                oa_cancel(b);
src/backends/openai/openai.c:2544:            if (o->stream_failed) return fail_stream(o);
src/backends/openai/openai.c:2555:             * keep-alive read failure (tens of seconds on some macOS hosts).
src/backends/openai/openai.c:2565:                buf_clear(&o->rawbody);
src/backends/openai/openai.c:2567:                emit_turn_end(o, TNY_STOP_ERROR);
src/backends/openai/openai.c:2574:                buf_clear(&o->rawbody);
src/backends/openai/openai.c:2580:            if (o->sse.status || o->parser_oom || tny_alloc_scope_failed()) return parser_failed(b);
src/backends/openai/openai.c:2581:            if (o->cancelled) {
src/backends/openai/openai.c:2582:                oa_cancel(b);
src/backends/openai/openai.c:2585:            if (o->stream_failed) return fail_stream(o);
src/backends/openai/openai.c:2621:    o->parser_oom = false;
src/backends/openai/openai.c:2626:    buf_free(&o->text);
src/backends/openai/openai.c:2627:    buf_free(&o->toolcall_log);
src/backends/openai/openai.c:2628:    buf_free(&o->rawbody);
src/backends/openai/openai.c:2630:    buf_free(&o->reasoning_content);
src/backends/openai/openai.c:2636:static bool tool_cancelled(void *ud) {
src/backends/openai/openai.c:2638:    if (o->tool_cancel_probe && o->tool_cancel_probe(o->tool_cancel_ud)) o->cancelled = true;
src/backends/openai/openai.c:2639:    return o->cancelled;
src/backends/openai/openai.c:2642:void tny_backend_openai_set_tool_cancel(tny_backend *b, bool (*probe)(void *), void *ud) {
src/backends/openai/openai.c:2644:    o->tool_cancel_probe = probe;
src/backends/openai/openai.c:2645:    o->tool_cancel_ud = ud;
src/backends/openai/openai.c:2646:    o->env.cancelled = tool_cancelled;
src/backends/openai/openai.c:2647:    o->env.cancelled_ud = o;
src/backends/openai/openai.c:2725:    if (!u->requests) return xstrdup("null");
src/backends/openai/openai.c:2726:    buf_t out;
src/backends/openai/openai.c:2727:    buf_init(&out);
src/backends/openai/openai.c:2728:    buf_appendf(&out,
src/backends/openai/openai.c:2733:        buf_appendf(&out, "%lld,\"uncached_input_tokens\":%lld", (long long)u->cached_input_tokens,
src/backends/openai/openai.c:2735:    else buf_appends(&out, "null,\"uncached_input_tokens\":null");
src/backends/openai/openai.c:2736:    buf_appends(&out, ",\"cache_write_tokens\":");
src/backends/openai/openai.c:2738:        buf_appendf(&out, "%lld", (long long)u->cache_write_tokens);
src/backends/openai/openai.c:2739:    else buf_appends(&out, "null");
src/backends/openai/openai.c:2740:    buf_appends(&out, "}");
src/backends/openai/openai.c:2741:    return buf_detach(&out);
src/backends/openai/openai.c:2747:    if (o->toolcall_log.data[o->toolcall_log.len - 1] != ']') buf_appends(&o->toolcall_log, "]");
src/backends/openai/openai.c:2752:    yyjson_doc *doc = jparse(schema_json, len);
src/backends/openai/openai.c:2759:    yyjson_mut_doc *m = yyjson_mut_doc_new(jallocator());
src/backends/openai/openai.c:2764:    yyjson_mut_val *copy = yyjson_val_mut_copy(m, root);
src/backends/openai/openai.c:2766:    yyjson_mut_val *rf;
src/backends/openai/openai.c:2768:        rf = copy; /* already a full response_format */
src/backends/openai/openai.c:2770:        rf = yyjson_mut_obj(m);
src/backends/openai/openai.c:2771:        yyjson_mut_obj_add_str(m, rf, "type", "json_schema");
src/backends/openai/openai.c:2772:        yyjson_mut_val *js;
src/backends/openai/openai.c:2774:            js = copy; /* already a json_schema object ({name, schema, …}) */
src/backends/openai/openai.c:2775:            if (!jget(root, "name")) yyjson_mut_obj_add_str(m, js, "name", "output");
src/backends/openai/openai.c:2777:            js = yyjson_mut_obj(m);
src/backends/openai/openai.c:2778:            yyjson_mut_obj_add_str(m, js, "name", "output");
src/backends/openai/openai.c:2779:            yyjson_mut_obj_add_bool(m, js, "strict", true);
src/backends/openai/openai.c:2780:            yyjson_mut_obj_add_val(m, js, "schema", copy);
src/backends/openai/openai.c:2782:        yyjson_mut_obj_add_val(m, rf, "json_schema", js);
src/backends/openai/openai.c:2784:    yyjson_mut_doc_set_root(m, rf);
src/backends/openai/openai.c:2785:    char *out = jwrite(m);
src/backends/openai/openai.c:2786:    yyjson_mut_doc_free(m);
src/backends/openai/openai.c:2801:    tny_backend *b = calloc(1, sizeof *b);
src/backends/openai/openai.c:2802:    oa_impl *o = calloc(1, sizeof *o);
src/backends/openai/openai.c:2812:    buf_init(&o->text);
src/backends/openai/openai.c:2813:    buf_init(&o->toolcall_log);
src/backends/openai/openai.c:2814:    buf_init(&o->rawbody);
src/backends/openai/openai.c:2815:    buf_init(&o->reasoning_content);
src/backends/openai/openai.c:2838:    b->cancel = oa_cancel;
